,Z,N,A,half_life,half_life_unit,half_life_type,br_alpha,br_alpha_type,half_life_alpha,half_life_alpha_unit,Q_alpha,Q_alpha_unit
209Bi,83,126,209,20100000000000000000,y,symmetric,100.0,symmetric,6.3430776e+26,s,3.1372975000000003,MeV
210Bi,83,127,210,5.012,d,symmetric,0.000132,symmetric,328058181818.18176,s,5.036472799999999,MeV
205Po,84,121,205,1.79,h,symmetric,0.04,symmetric,16110000.0,s,5.324718600000001,MeV
206Po,84,122,206,8.8,d,symmetric,5.45,symmetric,13950825.688073395,s,5.327024000000001,MeV
207Po,84,123,207,5.8,h,symmetric,0.021,symmetric,99428571.42857143,s,5.215866500000001,MeV
208Po,84,124,208,2.898,y,symmetric,99.996,symmetric,91457583.10332415,s,5.215692,MeV
209Po,84,125,209,124,y,symmetric,99.545,symmetric,3931028580.039178,s,4.9792314,MeV
210Po,84,126,210,138.378,d,symmetric,100.0,symmetric,11955859.2,s,5.407530700000001,MeV
211Po,84,127,211,0.516,s,symmetric,100.0,symmetric,0.516,s,7.5945602,MeV
212Po,84,128,212,295,ns,symmetric,100.0,symmetric,2.9500000000000003e-07,s,8.9541948,MeV
213Po,84,129,213,3.706,us,symmetric,100.0,symmetric,3.7059999999999998e-06,s,8.536138999999999,MeV
214Po,84,130,214,163.48,us,symmetric,100.0,symmetric,0.00016347999999999997,s,7.8335408,MeV
215Po,84,131,215,1.781,ms,symmetric,99.99977,symmetric,0.0017810040963094215,s,7.5263255000000004,MeV
216Po,84,132,216,144,ms,symmetric,100.0,symmetric,0.14400000000000002,s,6.9063495,MeV
217Po,84,133,217,1.53,s,symmetric,97.5,symmetric,1.5692307692307692,s,6.662134200000001,MeV
218Po,84,134,218,3.097,m,symmetric,99.978,symmetric,185.86088939566704,s,6.1147544,MeV
219Po,84,135,219,10.33,m,symmetric,28.2,symmetric,2197.8723404255325,s,5.9141999,MeV
186Po,84,102,186,28,us,asymmetric,100.0,approximation,2.8e-05,s,8.501171200000002,MeV
187Po,84,103,187,1.4,ms,symmetric,100.0,approximation,0.0014,s,7.978899900000001,MeV
188Po,84,104,188,270,us,symmetric,100.0,approximation,0.00027,s,8.0822927,MeV
189Po,84,105,189,3.5,ms,symmetric,100.0,symmetric,0.0035,s,7.6942999,MeV
191Po,84,107,191,22,ms,symmetric,100.0,approximation,0.022,s,7.4933085,MeV
192Po,84,108,192,32.2,ms,symmetric,100.0,approximation,0.032200000000000006,s,7.319625,MeV
193Po,84,109,193,407,ms,symmetric,100.0,approximation,0.40700000000000003,s,7.0938012,MeV
194Po,84,110,194,392,ms,symmetric,93.0,symmetric,0.421505376344086,s,6.987074,MeV
195Po,84,111,195,4.64,s,symmetric,94.0,symmetric,4.9361702127659575,s,6.749673,MeV
196Po,84,112,196,5.63,s,symmetric,94.0,symmetric,5.98936170212766,s,6.6581987,MeV
197Po,84,113,197,54,s,symmetric,44.0,symmetric,122.72727272727273,s,6.4112605,MeV
198Po,84,114,198,1.76,m,symmetric,57.0,symmetric,185.26315789473685,s,6.309672,MeV
199Po,84,115,199,5.5,m,symmetric,7.5,symmetric,4400.000000000001,s,6.0742948,MeV
200Po,84,116,200,11.5,m,symmetric,11.3,symmetric,6106.194690265486,s,5.9816351999999995,MeV
201Po,84,117,201,15.5,m,symmetric,1.13,symmetric,82300.88495575222,s,5.799303,MeV
202Po,84,118,202,44.6,m,symmetric,1.92,symmetric,139375.00000000003,s,5.7009575,MeV
203Po,84,119,203,36.7,m,symmetric,0.11,symmetric,2001818.181818182,s,5.4959999,MeV
204Po,84,120,204,3.518,h,symmetric,0.673,symmetric,1881842.4962852895,s,5.484896399999999,MeV
193At,85,108,193,28,ms,asymmetric,100.0,approximation,0.028,s,7.572424600000001,MeV
194At,85,109,194,286,ms,symmetric,100.0,approximation,0.28600000000000003,s,7.4544999,MeV
191At,85,106,191,1.7,ms,asymmetric,100.0,approximation,0.0017,s,7.822272600000001,MeV
204At,85,119,204,9.2,m,symmetric,3.9,symmetric,14153.846153846152,s,6.070406200000001,MeV
202At,85,117,202,184,s,symmetric,12.0,symmetric,1533.3333333333335,s,6.3538287,MeV
203At,85,118,203,7.4,m,symmetric,31.0,symmetric,1432.258064516129,s,6.2100934,MeV
200At,85,115,200,43,s,symmetric,53.0,symmetric,81.13207547169812,s,6.5962229,MeV
201At,85,116,201,85,s,symmetric,71.0,symmetric,119.71830985915494,s,6.4728382,MeV
198At,85,113,198,4.47,s,symmetric,90.0,symmetric,4.966666666666666,s,6.8893574,MeV
199At,85,114,199,6.97,s,symmetric,92.0,asymmetric,7.576086956521738,s,6.7772734,MeV
196At,85,111,196,377,ms,symmetric,97.5,symmetric,0.3866666666666667,s,7.1964462000000005,MeV
197At,85,112,197,388,ms,symmetric,96.1,symmetric,0.40374609781477633,s,7.104392799999999,MeV
213At,85,128,213,124,ns,symmetric,100.0,symmetric,1.24e-07,s,9.2541513,MeV
214At,85,129,214,558,ns,symmetric,100.0,symmetric,5.58e-07,s,8.9878374,MeV
211At,85,126,211,7.216,h,symmetric,41.78,symmetric,62177.11823839157,s,5.9824474,MeV
212At,85,127,212,314,ms,symmetric,100.0,approximation,0.314,s,7.8170863,MeV
209At,85,124,209,5.42,h,symmetric,4.1,symmetric,475902.4390243903,s,5.7568804,MeV
210At,85,125,210,8.1,h,symmetric,0.175,symmetric,16662857.142857142,s,5.6311855,MeV
207At,85,122,207,1.81,h,symmetric,10.0,approximation,65159.99999999999,s,5.8724955,MeV
208At,85,123,208,1.63,h,symmetric,0.55,symmetric,1066909.0909090908,s,5.7511098,MeV
205At,85,120,205,26.9,m,symmetric,10.0,symmetric,16139.999999999996,s,6.019571,MeV
206At,85,121,206,30.5,m,symmetric,0.9,symmetric,203333.3333333333,s,5.8865504,MeV
220At,85,135,220,3.71,m,symmetric,8.0,symmetric,2782.5,s,6.0768447,MeV
218At,85,133,218,1.28,s,symmetric,99.95,symmetric,1.28064032016008,s,6.8760822,MeV
219At,85,134,219,56,s,symmetric,93.6,symmetric,59.82905982905983,s,6.3418333,MeV
216At,85,131,216,0.3,ms,symmetric,100.0,approximation,0.0003,s,7.949705,MeV
217At,85,132,217,32.6,ms,symmetric,99.993,symmetric,0.03260228215975118,s,7.2013529,MeV
214Rn,86,128,214,259,ns,symmetric,100.0,symmetric,2.5900000000000003e-07,s,9.2084798,MeV
213Rn,86,127,213,19.38,ms,symmetric,100.0,symmetric,0.019379999999999998,s,8.24515,MeV
210Rn,86,124,210,2.42,h,symmetric,96.0,symmetric,9075.0,s,6.1589884,MeV
209Rn,86,123,209,28.7,m,symmetric,17.0,symmetric,10129.411764705881,s,6.155433100000001,MeV
212Rn,86,126,212,23.9,m,symmetric,100.0,symmetric,1434.0,s,6.385072,MeV
211Rn,86,125,211,14.7,h,symmetric,27.4,symmetric,193138.68613138687,s,5.965454800000001,MeV
206Rn,86,120,206,6.29,m,symmetric,62.0,symmetric,608.7096774193548,s,6.3837351,MeV
208Rn,86,122,208,24.28,m,symmetric,62.0,symmetric,2349.677419354839,s,6.2607403,MeV
207Rn,86,121,207,9.25,m,symmetric,21.0,symmetric,2642.857142857143,s,6.2511611,MeV
221Rn,86,135,221,25.7,m,symmetric,20.0,symmetric,7710.0,s,6.1629859,MeV
216Rn,86,130,216,29,us,symmetric,100.0,symmetric,2.9e-05,s,8.1978049,MeV
195Rn,86,109,195,6,ms,asymmetric,100.0,approximation,0.006,s,7.6940999,MeV
194Rn,86,108,194,0.78,ms,symmetric,100.0,approximation,0.0007800000000000001,s,7.8624159,MeV
193Rn,86,107,193,1.15,ms,symmetric,100.0,approximation,0.00115,s,8.0399999,MeV
203Rn,86,117,203,44,s,symmetric,66.0,symmetric,66.66666666666666,s,6.6298682,MeV
202Rn,86,116,202,9.75,s,symmetric,78.0,symmetric,12.5,s,6.7738018,MeV
205Rn,86,119,205,170,s,symmetric,25.0,symmetric,680.0,s,6.386486,MeV
204Rn,86,118,204,74,s,symmetric,72.0,symmetric,102.77777777777779,s,6.546652,MeV
199Rn,86,113,199,0.6,s,symmetric,100.0,approximation,0.6,s,7.1318922,MeV
198Rn,86,112,198,65,ms,symmetric,90.0,symmetric,0.07222222222222222,s,7.3493816,MeV
200Rn,86,114,200,1.03,s,symmetric,86.0,asymmetric,1.1976744186046513,s,7.0433611,MeV
197Rn,86,111,197,55,ms,asymmetric,100.0,approximation,0.055,s,7.410754600000001,MeV
196Rn,86,110,196,4.4,ms,asymmetric,100.0,approximation,0.0044,s,7.6167366,MeV
223Fr,87,136,223,21.99,m,symmetric,0.006,symmetric,21989999.999999996,s,5.5613922,MeV
221Fr,87,134,221,4.801,m,symmetric,99.995,symmetric,288.074403720186,s,6.457737,MeV
220Fr,87,133,220,27.4,s,symmetric,99.65,symmetric,27.49623682890115,s,6.800737900000001,MeV
216Fr,87,129,216,0.7,us,symmetric,100.0,symmetric,7e-07,s,9.174254999999999,MeV
214Fr,87,127,214,5.5,ms,symmetric,100.0,symmetric,0.0055,s,8.5888563,MeV
213Fr,87,126,213,34.17,s,symmetric,99.45,symmetric,34.35897435897436,s,6.9046577,MeV
208Fr,87,121,208,58.6,s,symmetric,89.0,symmetric,65.84269662921348,s,6.7854078,MeV
207Fr,87,120,207,14.8,s,symmetric,95.0,symmetric,15.578947368421055,s,6.8886707,MeV
212Fr,87,125,212,20.3,m,symmetric,43.0,symmetric,2832.558139534884,s,6.528987,MeV
211Fr,87,124,211,3.1,m,symmetric,87.0,symmetric,213.79310344827587,s,6.662251400000001,MeV
210Fr,87,123,210,3.18,m,symmetric,71.0,symmetric,268.7323943661972,s,6.6709639,MeV
209Fr,87,122,209,50.5,s,symmetric,89.0,symmetric,56.741573033707866,s,6.7774589,MeV
205Fr,87,118,205,3.9,s,symmetric,98.5,symmetric,3.9593908629441623,s,7.054709300000001,MeV
204Fr,87,117,204,1.8,s,symmetric,92.0,symmetric,1.9565217391304348,s,7.1702862,MeV
203Fr,87,116,203,550,ms,symmetric,100.0,approximation,0.55,s,7.274873899999999,MeV
202Fr,87,115,202,364,ms,symmetric,100.0,approximation,0.364,s,7.3853686,MeV
206Fr,87,119,206,16,s,approximation,88.4,symmetric,18.099547511312217,s,6.923331600000001,MeV
197Fr,87,110,197,0.6,ms,asymmetric,100.0,approximation,0.0006,s,7.8963752000000005,MeV
201Fr,87,114,201,63,ms,symmetric,100.0,approximation,0.063,s,7.5189119,MeV
200Fr,87,113,200,50,ms,symmetric,100.0,approximation,0.05,s,7.6218374,MeV
199Fr,87,112,199,4.5,ms,asymmetric,100.0,approximation,0.0045000000000000005,s,7.8167717,MeV
198Fr,87,111,198,15,ms,symmetric,100.0,approximation,0.015,s,7.8692720000000005,MeV
214Ra,88,126,214,2.438,s,symmetric,99.94,symmetric,2.4394636782069243,s,7.272588600000001,MeV
213Ra,88,125,213,2.73,m,symmetric,86.0,symmetric,190.46511627906975,s,6.861690800000001,MeV
216Ra,88,128,216,172,ns,symmetric,100.0,symmetric,1.72e-07,s,9.5257696,MeV
217Ra,88,129,217,1.59,us,symmetric,100.0,symmetric,1.59e-06,s,9.1605687,MeV
208Ra,88,120,208,1.11,s,symmetric,87.0,symmetric,1.2758620689655173,s,7.2731333000000005,MeV
210Ra,88,122,210,3.9,s,symmetric,100.0,approximation,3.9,s,7.1508409,MeV
209Ra,88,121,209,4.8,s,symmetric,100.0,approximation,4.8,s,7.1430886000000005,MeV
212Ra,88,124,212,13,s,symmetric,100.0,approximation,13.0,s,7.0317107,MeV
211Ra,88,123,211,13,s,symmetric,100.0,approximation,13.0,s,7.0416957,MeV
203Ra,88,115,203,31,ms,asymmetric,100.0,approximation,0.031,s,7.736261300000001,MeV
202Ra,88,114,202,3.8,ms,asymmetric,100.0,approximation,0.0038,s,7.8803036,MeV
205Ra,88,117,205,215,ms,asymmetric,100.0,approximation,0.215,s,7.4863498,MeV
204Ra,88,116,204,58,ms,asymmetric,100.0,approximation,0.058,s,7.6366358000000005,MeV
207Ra,88,119,207,1.4,s,symmetric,86.0,approximation,1.627906976744186,s,7.2731167999999995,MeV
206Ra,88,118,206,240,ms,symmetric,100.0,approximation,0.24,s,7.415257800000001,MeV
201Ra,88,113,201,8,ms,asymmetric,100.0,symmetric,0.008,s,8.001532599999999,MeV
208Ac,89,119,208,93,ms,asymmetric,100.0,approximation,0.093,s,7.7286302,MeV
207Ac,89,118,207,27,ms,asymmetric,100.0,approximation,0.027,s,7.844899900000001,MeV
206Ac,89,117,206,27,ms,symmetric,100.0,approximation,0.027,s,7.9582999,MeV
205Ac,89,116,205,7.7,ms,asymmetric,100.0,approximation,0.0077,s,8.0931999,MeV
212Ac,89,123,212,895,ms,symmetric,100.0,approximation,0.895,s,7.539611799999999,MeV
211Ac,89,122,211,210,ms,symmetric,100.0,approximation,0.21,s,7.567589700000001,MeV
210Ac,89,121,210,344,ms,asymmetric,100.0,approximation,0.34400000000000003,s,7.586022,MeV
209Ac,89,120,209,91,ms,asymmetric,100.0,approximation,0.091,s,7.7297872,MeV
216Ac,89,127,216,360,us,symmetric,100.0,symmetric,0.00035999999999999997,s,9.2408187,MeV
215Ac,89,126,215,170,ms,symmetric,99.91,symmetric,0.17015313782404165,s,7.7459488,MeV
213Ac,89,124,213,738,ms,symmetric,100.0,approximation,0.738,s,7.4982578,MeV
223Ac,89,134,223,2.12,m,symmetric,99.0,symmetric,128.4848484848485,s,6.7831999,MeV
222Ac,89,133,222,4.9,s,symmetric,99.0,symmetric,4.94949494949495,s,7.137441300000001,MeV
220Ac,89,131,220,26.4,ms,symmetric,100.0,symmetric,0.0264,s,8.3478172,MeV
227Ac,89,138,227,21.7725,y,symmetric,1.38,symmetric,49788974347.826096,s,5.0422697,MeV
226Ac,89,137,226,29.37,h,symmetric,0.006,symmetric,1762200000.0,s,5.5061819,MeV
224Ac,89,135,224,2.78,h,symmetric,9.1,asymmetric,109978.02197802198,s,6.326899900000001,MeV
232Th,90,142,232,14068419841,y,symmetric,100.0,symmetric,4.439655659743416e+17,s,4.0815999000000005,MeV
228Th,90,138,228,1.9116,y,symmetric,100.0,symmetric,60325508.16,s,5.5201511000000005,MeV
225Th,90,135,225,8.72,m,symmetric,90.0,approximation,581.3333333333334,s,6.921399900000001,MeV
216Th,90,126,216,26,ms,symmetric,100.0,symmetric,0.026000000000000002,s,8.072383799999999,MeV
213Th,90,123,213,146,ms,symmetric,100.0,approximation,0.146,s,7.8369514,MeV
212Th,90,122,212,31.7,ms,symmetric,100.0,approximation,0.0317,s,7.9580367,MeV
214Th,90,124,214,100,ms,symmetric,100.0,symmetric,0.1,s,7.8271772,MeV
211Th,90,121,211,37,ms,asymmetric,100.0,approximation,0.037,s,7.9374924,MeV
210Th,90,120,210,15.7,ms,symmetric,100.0,approximation,0.0157,s,8.0689919,MeV
209Th,90,119,209,2.5,ms,asymmetric,100.0,approximation,0.0025,s,8.166,MeV
208Th,90,118,208,3.1,ms,symmetric,100.0,approximation,0.0031000000000000003,s,8.2020281,MeV
211Pa,91,120,211,3.8,ms,asymmetric,100.0,approximation,0.0038,s,8.4810817,MeV
214Pa,91,123,214,17,ms,symmetric,100.0,symmetric,0.017,s,8.2708999,MeV
213Pa,91,122,213,5.3,ms,asymmetric,100.0,symmetric,0.0053,s,8.3843916,MeV
212Pa,91,121,212,5,ms,asymmetric,100.0,approximation,0.005,s,8.410752500000001,MeV
216Pa,91,125,216,118,ms,symmetric,100.0,approximation,0.11800000000000001,s,8.099282800000001,MeV
226Pa,91,135,226,1.8,m,symmetric,74.0,symmetric,145.94594594594594,s,6.9868864,MeV
230Pa,91,139,230,17.4,d,symmetric,0.0035,symmetric,42953142857.142845,s,5.4394263,MeV
229Pa,91,138,229,1.55,d,symmetric,0.51,symmetric,26258823.529411767,s,5.8346274000000005,MeV
228Pa,91,137,228,19.8,h,symmetric,1.85,symmetric,3852972.972972973,s,6.2645352,MeV
227Pa,91,136,227,38.3,m,symmetric,85.0,symmetric,2703.529411764706,s,6.580399900000001,MeV
231Pa,91,140,231,32739,y,symmetric,100.0,symmetric,1033164266400.0,s,5.1499071,MeV
215U,92,123,215,0.7,ms,asymmetric,100.0,approximation,0.0007,s,8.587999900000002,MeV
222U,92,130,222,4.7,us,symmetric,100.0,approximation,4.7e-06,s,9.481171,MeV
217U,92,125,217,16,ms,asymmetric,100.0,approximation,0.016,s,8.426,MeV
216U,92,124,216,4.5,ms,asymmetric,100.0,approximation,0.0045000000000000005,s,8.530627200000001,MeV
221U,92,129,221,0.66,us,symmetric,100.0,approximation,6.6e-07,s,9.889299900000001,MeV
233U,92,141,233,159189,y,symmetric,100.0,symmetric,5023622786400.0,s,4.9086781,MeV
232U,92,140,232,68.9,y,symmetric,100.0,symmetric,2174318640.0,s,5.41363,MeV
235U,92,143,235,703974287,y,symmetric,100.0,symmetric,2.22157389594312e+16,s,4.6780559,MeV
234U,92,142,234,245500,y,symmetric,100.0,symmetric,7747390800000.0,s,4.8575319,MeV
236U,92,144,236,23430000,y,symmetric,100.0,symmetric,739394568000000.0,s,4.5729562,MeV
230U,92,138,230,20.23,d,symmetric,100.0,symmetric,1747872.0,s,5.9924517999999996,MeV
229U,92,137,229,57.8,m,symmetric,20.0,approximation,17339.999999999996,s,6.4755112,MeV
231U,92,139,231,4.2,d,symmetric,0.004,symmetric,9072000000.0,s,5.5762769,MeV
238U,92,146,238,4463230100,y,symmetric,100.0,symmetric,1.4084883020376e+17,s,4.2698581,MeV
222Np,93,129,222,380,ns,asymmetric,100.0,symmetric,3.8e-07,s,10.200156999999999,MeV
220Np,93,127,220,25,us,asymmetric,100.0,approximation,2.4999999999999998e-05,s,10.2263078,MeV
219Np,93,126,219,150,us,asymmetric,100.0,approximation,0.00015,s,9.207497799999999,MeV
225Np,93,132,225,3.7,ms,asymmetric,100.0,approximation,0.0037,s,8.8182451,MeV
224Np,93,131,224,38,us,asymmetric,100.0,approximation,3.7999999999999995e-05,s,9.3289344,MeV
223Np,93,130,223,2.15,us,asymmetric,100.0,approximation,2.1499999999999997e-06,s,9.6504434,MeV
231Np,93,138,231,48.8,m,symmetric,2.0,symmetric,146400.0,s,6.368399900000001,MeV
229Np,93,136,229,4,m,symmetric,68.0,symmetric,352.94117647058823,s,7.0198216,MeV
228Np,93,135,228,61.4,s,symmetric,40.0,symmetric,153.5,s,7.538,MeV
237Np,93,144,237,2144000,y,symmetric,100.0,symmetric,67659494400000.0,s,4.957273,MeV
236Np,93,143,236,155000,y,symmetric,0.16,symmetric,3057142500000000.0,s,5.006629,MeV
235Np,93,142,235,396.1,d,symmetric,0.0026,symmetric,1316270769230.7693,s,5.1937905,MeV
244Pu,94,150,244,81300000,y,symmetric,99.877,symmetric,2568792494768565.5,s,4.6656077,MeV
239Pu,94,145,239,24109,y,symmetric,100.0,symmetric,760822178400.0,s,5.244521600000001,MeV
238Pu,94,144,238,87.7,y,symmetric,100.0,symmetric,2767601520.0,s,5.5932729,MeV
241Pu,94,147,241,14.329,y,symmetric,0.00245,symmetric,18456687771428.574,s,5.140066399999999,MeV
240Pu,94,146,240,6562.2,y,symmetric,100.0,symmetric,207087282720.0,s,5.2558215,MeV
235Pu,94,141,235,25.3,m,symmetric,0.0028,symmetric,54214285.71428572,s,5.951478900000001,MeV
234Pu,94,140,234,8.8,h,symmetric,6.0,approximation,528000.0000000001,s,6.3100537,MeV
